01: [I J]
<<<<<<< HEAD
02: [P]
03: [B]
04: [.]
05: [O]
06: [V B]
07: [O]
08: [O]
09: [O]
10: [T]
11: [.]
12: [.]
13: [.]
14: [.]
15: [V]
16: [.]
17: [.]
18: [T]
19: [T]
20: [.]
21: [B]
22: [.]
23: [.]
24: [.]
25: [.]
26: [.]
27: [P]
28: [.]
29: [.]
=======
02: [O]
03: [.]
04: [.]
05: [.]
06: [V]
07: [T]
08: [V]
09: [T]
10: [.]
11: [.]
12: [B]
13: [.]
14: [.]
15: [P B]
16: [O]
17: [.]
18: [.]
19: [O]
20: [B]
21: [.]
22: [.]
23: [.]
24: [P]
25: [B]
26: [O]
27: [T]
28: [B]
29: [2B]
>>>>>>> test
30: [S]
